./resources/champs/42
00000000  00 ea 83 f3 34 32 00 00  00 00 00 00 00 00 00 00  |....42..........|
00000890  01 00 00 00 01 02 90 0f  0f 0f 0f 02 02 90 03 70  |...............p|
000008a0  03 01 03 02 90 01 00 00  00 05 0c 01 be 0c 01 6a  |...............j|
000008b0  05 54 04 04 04 09 00 8d  01 00 00 00 01 0c fe 01  |.T..............|
000008c0  03 70 04 ff 9c 03 70 04  ff 9c 03 70 04 ff 9c 03  |.p....p....p....|
000008d0  70 04 ff 9c 03 70 04 ff  9c 03 70 04 ff 9c 03 70  |p....p....p....p|
000008e0  04 ff 9c 03 70 04 ff 9c  03 70 04 ff 9c 03 70 04  |....p....p....p.|
000008f0  ff 9c 03 70 04 ff 9c 03  70 04 ff 9c 03 70 04 ff  |...p....p....p..|
00000900  9c 03 70 04 ff 9c 03 70  04 ff 9c 03 70 04 ff 9c  |..p....p....p...|
00000910  03 70 04 ff 9c 03 70 04  ff 9c 03 70 04 ff 9c 03  |.p....p....p....|
00000920  70 04 ff 9c 03 70 04 ff  9c 03 70 04 ff 9c 03 70  |p....p....p....p|
00000930  04 ff 9c 03 70 04 ff 9c  03 70 04 ff 9c 03 70 04  |....p....p....p.|
00000940  ff 9c 01 00 00 00 01 03  70 02 fe 01 03 70 02 fe  |........p....p..|
00000950  02 03 70 02 fe 03 03 70  02 fe 04 03 70 02 fe 05  |..p....p....p...|
00000960  03 70 02 fe 06 03 70 02  fe 07 03 70 02 fe 08 03  |.p....p....p....|
00000970  70 02 fe 09 03 70 02 fe  0a 03 70 02 fe 0b 03 70  |p....p....p....p|
00000980  02 fe 0c 03 70 02 fe 0d  03 70 02 fe 0e 03 70 02  |....p....p....p.|
00000990  fe 0f 03 70 02 fe 10 03  70 02 fe 11 03 70 02 fe  |...p....p....p..|
000009a0  12 03 70 02 fe 13 03 70  02 fe 14 01 00 00 00 01  |..p....p........|
000009b0  03 70 10 fe fa 03 70 10  ff 0b 03 70 10 ff 0c 03  |.p....p....p....|
000009c0  70 10 ff 0d 03 70 10 ff  0e 03 70 10 ff 10 03 70  |p....p....p....p|
000009d0  10 ff 12 03 70 10 ff 14  03 70 10 ff 16 03 70 10  |....p....p....p.|
000009e0  ff 18 03 70 10 ff 1a 03  70 10 ff 1c 03 70 10 ff  |...p....p....p..|
000009f0  1e 03 70 10 ff 20 03 70  10 ff 22 03 70 10 ff 24  |..p.. .p..".p..$|
00000a00  03 70 10 ff 26 03 70 10  ff 28 03 70 10 ff 2a 03  |.p..&.p..(.p..*.|
00000a10  70 10 ff 2c 09 ff 2e 03  70 01 ff 2c 03 70 01 00  |p..,....p..,.p..|
00000a20  45 03 70 01 ff 8b 03 70  10 ff f1 03 70 10 ff f1  |E.p....p....p...|
00000a30  03 70 10 ff f1 02 90 70  03 00 e2 04 02 90 00 00  |.p.....p........|
00000a40  00 05 0a 01 00 00 00 01  0c fe fa 01 00 00 00 01  |................|
00000a50  0c ff f3 01 00 00 00 01  0c 00 bf 05 54 04 04 04  |............T...|
00000a60  01 00 00 00 01 09 ff fb  01 00 00 00 01 02 90 00  |................|
00000a70  00 01 ef 08 02 90 00 00  00 10 0b 02 90 ff ff ff  |................|
00000a80  f7 0c 02 90 00 00 00 67  0d 02 90 10 09 00 44 0e  |.......g......D.|
00000a90  02 90 00 00 00 00 0a 0c  00 2e 02 90 00 00 00 04  |................|
00000aa0  0a 02 90 0b 09 00 0b 09  02 90 08 09 01 ea 07 02  |................|
00000ab0  90 08 09 01 ea 06 02 90  08 09 01 ea 0f 05 54 10  |..............T.|
00000ac0  10 10 09 00 22 02 90 0b  54 09 0a 09 02 90 0b 54  |...."...T......T|
00000ad0  09 0a 07 02 90 0b 54 07  0a 06 02 90 0b 54 06 0a  |......T......T..|
00000ae0  0f 09 00 03 04 54 0d 0c  0d 0b 54 0f 0a 0d 01 00  |.....T....T.....|
00000af0  00 00 01 04 54 0e 0c 0e  03 70 0e ff 93 03 70 0d  |....T....p....p.|
00000b00  ff 87 03 70 0e 00 09 06  54 10 10 10 09 01 02 01  |...p....T.......|
00000b10  00 00 00 01 09 ff d0 0c  ff 51 01 00 00 00 00 04  |.........Q......|
00000b20  54 04 0a 04 03 70 04 00  06 03 70 03 00 c8 06 54  |T....p....p....T|
00000b30  10 10 10 09 ff e7                                 |......|
00000b36
./resources/champs/championships/2017/nolivier/run_Kitty_RUN
00000000  00 ea 83 f3 72 75 6e 20  4b 69 74 74 79 20 52 55  |....run Kitty RU|
00000010  4e 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |N...............|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 00 00 4a 61 6e 2d  |............Jan-|
00000090  6b 65 6e 2d 70 6f 6e 20  28 e3 81 98 e3 82 83 e3  |ken-pon (.......|
000000a0  82 93 e3 81 91 e3 82 93  e3 81 bd e3 82 93 29 0a  |..............).|
000000b0  43 65 20 71 75 69 20 72  65 73 74 65 20 c3 a9 74  |Ce qui reste ..t|
000000c0  65 72 6e 65 6c 6c 65 6d  65 6e 74 20 69 6e 63 6f  |ernellement inco|
000000d0  6d 70 72 c3 a9 68 65 6e  73 69 62 6c 65 20 64 61  |mpr..hensible da|
000000e0  6e 73 20 6c 61 20 6e 61  74 75 72 65 2c 20 63 e2  |ns la nature, c.|
000000f0  80 99 65 73 74 20 71 75  e2 80 99 6f 6e 20 70 75  |..est qu...on pu|
00000100  69 73 73 65 20 6c 61 20  63 6f 6d 70 72 65 6e 64  |isse la comprend|
00000110  72 65 2e 0a 43 65 6c 75  69 20 71 75 69 20 6e 65  |re..Celui qui ne|
00000120  20 70 65 75 74 20 70 6c  75 73 20 c3 a9 70 72 6f  | peut plus ..pro|
00000130  75 76 65 72 20 6e 69 20  c3 a9 74 6f 6e 6e 65 6d  |uver ni ..tonnem|
00000140  65 6e 74 20 6e 69 20 73  75 72 70 72 69 73 65 2c  |ent ni surprise,|
00000150  20 65 73 74 20 70 6f 75  72 20 61 69 6e 73 69 20  | est pour ainsi |
00000160  64 69 72 65 20 6d 6f 72  74 20 3a 20 73 65 73 20  |dire mort : ses |
00000170  79 65 75 78 20 73 6f 6e  74 20 c3 a9 74 65 69 6e  |yeux sont ..tein|
00000180  74 73 2e 20 e2 80 93 20  41 6c 62 65 72 74 20 45  |ts. ... Albert E|
00000190  69 6e 73 74 65 69 6e 0a  53 69 20 76 6f 75 73 20  |instein.Si vous |
000001a0  76 6f 75 6c 65 7a 20 74  72 6f 75 76 65 72 20 6c  |voulez trouver l|
000001b0  65 73 20 73 65 63 72 65  74 73 20 64 65 20 6c 27  |es secrets de l'|
000001c0  75 6e 69 76 65 72 73 20  70 65 6e 73 65 7a 20 65  |univers pensez e|
000001d0  6e 20 74 65 72 6d 65 73  20 64 65 20 66 72 c3 a9  |n termes de fr..|
000001e0  71 75 65 6e 63 65 73 2c  20 64 27 c3 a9 6e 65 72  |quences, d'..ner|
000001f0  67 69 65 73 20 65 74 20  64 65 20 76 69 62 72 61  |gies et de vibra|
00000200  74 69 6f 6e 73 2e 20 2d  20 4e 69 6b 6f 6c 61 20  |tions. - Nikola |
00000210  54 65 73 6c 61 0a 50 61  73 20 6c 61 20 70 6f 75  |Tesla.Pas la pou|
00000220  72 20 65 74 72 65 20 69  63 69 2e 20 2d 20 53 69  |r etre ici. - Si|
00000230  6c 69 63 6f 6e 20 56 61  6c 5b 6c 69 73 74 5d 0a  |licon Val[list].|
00000240  44 69 65 75 20 65 73 74  20 6c 61 20 70 6c 75 73  |Dieu est la plus|
00000250  20 62 65 6c 6c 65 20 69  6e 76 65 6e 74 69 6f 6e  | belle invention|
00000260  2e 0a 54 61 70 69 73 20  64 61 6e 73 20 6c 27 6f  |..Tapis dans l'o|
00000270  6d 62 72 65 20 6a 65 20  76 65 69 6c 6c 65 2e 20  |mbre je veille. |
00000280  2d 20 4d 69 6e 6f 75 0a  4a 27 74 65 20 4b 48 41  |- Minou.J'te KHA|
00000290  42 42 41 52 00 00 00 00  00 00 00 00 00 00 00 00  |BBAR............|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890
./resources/champs/championships/2017/pzarmehr/overwatch
00000000  00 ea 83 f3 4f 76 65 72  77 61 74 63 68 00 00 00  |....Overwatch...|
00000010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 02 7f 52 65 69 6e  |............Rein|
00000090  68 61 72 64 74 2c 20 50  68 61 72 61 68 2c 20 4d  |hardt, Pharah, M|
000000a0  65 72 63 79 2c 20 4d 65  69 2c 20 53 79 6d 6d 65  |ercy, Mei, Symme|
000000b0  74 72 61 20 26 20 54 6f  72 62 6a 6f 72 6e 00 00  |tra & Torbjorn..|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
